Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
08/05/2020,Massachusetts,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Michigan,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,4217,16987,4414,2422,179,6384,
08/05/2020,Michigan,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,258,3065,240,99,12,411,
08/05/2020,Michigan,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,75,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Michigan,Decedent's Home,02/01/2020,08/01/2020,292,20963,357,75,16,590,
08/05/2020,Michigan,Hospice Facility,02/01/2020,08/01/2020,146,4514,155,35,,269,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Michigan,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,806,9349,525,166,26,1190,
08/05/2020,Michigan,Other,02/01/2020,08/01/2020,52,1711,48,21,,83,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Michigan,Place of Death Unknown,02/01/2020,08/01/2020,,274,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Minnesota,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,537,5433,969,260,76,1321,
08/05/2020,Minnesota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,24,797,33,,,55,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Minnesota,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,20,0,0,0,0,
08/05/2020,Minnesota,Decedent's Home,02/01/2020,08/01/2020,95,8030,235,19,12,323,
08/05/2020,Minnesota,Hospice Facility,02/01/2020,08/01/2020,,835,28,0,,35,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Minnesota,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,896,8001,519,147,27,1295,
08/05/2020,Minnesota,Other,02/01/2020,08/01/2020,26,1225,35,,,58,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Minnesota,Place of Death Unknown,02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Mississippi,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,1079,5673,1518,631,36,2002,
08/05/2020,Mississippi,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,65,1570,94,23,,142,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Mississippi,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,36,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Mississippi,Decedent's Home,02/01/2020,08/01/2020,76,6363,106,,,183,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Mississippi,Hospice Facility,02/01/2020,08/01/2020,,838,59,0,,61,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Mississippi,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,233,2551,134,37,,331,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Mississippi,Other,02/01/2020,08/01/2020,,1092,,,0,12,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Mississippi,Place of Death Unknown,02/01/2020,08/01/2020,,,0,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Missouri,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,716,9072,1395,301,119,1929,
08/05/2020,Missouri,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,28,1818,56,,10,90,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Missouri,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,31,0,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Missouri,Decedent's Home,02/01/2020,08/01/2020,40,11430,178,,14,225,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Missouri,Hospice Facility,02/01/2020,08/01/2020,,1342,40,,12,59,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Missouri,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,314,7860,324,49,18,607,
08/05/2020,Missouri,Other,02/01/2020,08/01/2020,,1492,17,,,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Missouri,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Montana,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,27,1310,169,,19,209,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Montana,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,,173,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Montana,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,10,0,0,0,0,
08/05/2020,Montana,Decedent's Home,02/01/2020,08/01/2020,0,1882,25,0,,27,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Montana,Hospice Facility,02/01/2020,08/01/2020,,215,12,0,,14,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Montana,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,14,1258,38,0,12,64,
08/05/2020,Montana,Other,02/01/2020,08/01/2020,0,281,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Montana,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Nebraska,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,195,2245,403,96,17,519,
08/05/2020,Nebraska,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,,472,22,,,28,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nebraska,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nebraska,Decedent's Home,02/01/2020,08/01/2020,23,2461,72,,,96,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nebraska,Hospice Facility,02/01/2020,08/01/2020,0,204,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nebraska,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,61,2212,110,18,,158,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nebraska,Other,02/01/2020,08/01/2020,14,894,23,,,38,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nebraska,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Nevada,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,546,4337,1077,427,26,1222,
08/05/2020,Nevada,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,29,1219,55,18,,70,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nevada,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Nevada,Decedent's Home,02/01/2020,08/01/2020,27,4859,54,,,83,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nevada,Hospice Facility,02/01/2020,08/01/2020,84,2474,100,55,,131,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Nevada,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,18,355,26,12,0,32,
08/05/2020,Nevada,Other,02/01/2020,08/01/2020,15,790,32,11,0,36,
08/05/2020,Nevada,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,New Hampshire,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,155,1712,277,86,27,372,
08/05/2020,New Hampshire,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,,261,,0,,15,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Hampshire,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,11,0,0,0,0,
08/05/2020,New Hampshire,Decedent's Home,02/01/2020,08/01/2020,,2438,39,,,46,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Hampshire,Hospice Facility,02/01/2020,08/01/2020,,276,13,,0,16,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Hampshire,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,217,1714,99,20,,297,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Hampshire,Other,02/01/2020,08/01/2020,10,421,,,0,17,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Hampshire,Place of Death Unknown,02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Jersey,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,8609,19844,6702,5028,84,10358,
08/05/2020,New Jersey,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,432,2703,249,135,,548,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Jersey,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,22,185,10,,0,28,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Jersey,Decedent's Home,02/01/2020,08/01/2020,631,14942,328,122,13,848,
08/05/2020,New Jersey,Hospice Facility,02/01/2020,08/01/2020,274,1715,164,104,,337,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Jersey,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,3765,12657,1867,1286,14,4359,
08/05/2020,New Jersey,Other,02/01/2020,08/01/2020,199,2455,109,70,,241,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Jersey,Place of Death Unknown,02/01/2020,08/01/2020,,,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Mexico,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,383,2374,551,209,16,741,
08/05/2020,New Mexico,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,14,398,21,,,31,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Mexico,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,,0,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Mexico,Decedent's Home,02/01/2020,08/01/2020,27,4300,88,12,11,114,
08/05/2020,New Mexico,Hospice Facility,02/01/2020,08/01/2020,0,315,25,0,0,25,
08/05/2020,New Mexico,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,146,1617,81,17,0,210,
08/05/2020,New Mexico,Other,02/01/2020,08/01/2020,10,831,11,,0,18,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New Mexico,Place of Death Unknown,02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,6953,20606,6506,4039,116,9534,
08/05/2020,New York,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,323,3360,273,112,,490,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,22,298,,,,24,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York,Decedent's Home,02/01/2020,08/01/2020,503,18980,519,143,37,907,
08/05/2020,New York,Hospice Facility,02/01/2020,08/01/2020,425,3930,514,289,17,663,
08/05/2020,New York,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,2944,15149,1830,875,31,3927,
08/05/2020,New York,Other,02/01/2020,08/01/2020,165,1727,72,35,,204,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York,Place of Death Unknown,02/01/2020,08/01/2020,,25,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York City,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,14860,26693,8643,6545,90,17043,
08/05/2020,New York City,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,1366,4153,796,524,10,1646,
08/05/2020,New York City,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,24,256,13,,,30,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York City,Decedent's Home,02/01/2020,08/01/2020,1902,13256,165,91,839,2003,
08/05/2020,New York City,Hospice Facility,02/01/2020,08/01/2020,12,378,29,,,37,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York City,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,2325,8611,1003,722,,2611,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York City,Other,02/01/2020,08/01/2020,48,745,12,,15,55,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,New York City,Place of Death Unknown,02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Carolina,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,904,10531,1847,414,165,2502,
08/05/2020,North Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,30,1815,64,,,95,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,221,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Carolina,Decedent's Home,02/01/2020,08/01/2020,52,13530,226,11,19,284,
08/05/2020,North Carolina,Hospice Facility,02/01/2020,08/01/2020,24,5316,283,14,13,306,
08/05/2020,North Carolina,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,411,7078,442,87,18,784,
08/05/2020,North Carolina,Other,02/01/2020,08/01/2020,10,2416,35,,,47,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Carolina,Place of Death Unknown,02/01/2020,08/01/2020,,72,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Dakota,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,57,1332,214,29,17,259,
08/05/2020,North Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,0,162,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,12,0,0,0,0,
08/05/2020,North Dakota,Decedent's Home,02/01/2020,08/01/2020,,823,17,,,20,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Dakota,Hospice Facility,02/01/2020,08/01/2020,0,22,0,0,0,0,
08/05/2020,North Dakota,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,58,1190,71,,,127,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Dakota,Other,02/01/2020,08/01/2020,0,140,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,North Dakota,Place of Death Unknown,02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Ohio,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,1510,15162,2399,784,166,3291,
08/05/2020,Ohio,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,67,4006,131,22,,184,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Ohio,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,155,,,0,10,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Ohio,Decedent's Home,02/01/2020,08/01/2020,95,19372,327,30,37,429,
08/05/2020,Ohio,Hospice Facility,02/01/2020,08/01/2020,149,5877,387,86,21,471,
08/05/2020,Ohio,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,1102,16020,891,311,28,1709,
08/05/2020,Ohio,Other,02/01/2020,08/01/2020,39,2936,39,,,74,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Ohio,Place of Death Unknown,02/01/2020,08/01/2020,,27,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oklahoma,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,350,5418,1232,174,88,1491,
08/05/2020,Oklahoma,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,24,1570,66,,,93,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oklahoma,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,13,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oklahoma,Decedent's Home,02/01/2020,08/01/2020,25,7229,178,,10,208,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oklahoma,Hospice Facility,02/01/2020,08/01/2020,,627,49,,,53,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oklahoma,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,102,3427,149,18,,235,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oklahoma,Other,02/01/2020,08/01/2020,,1163,18,,,25,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oklahoma,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Oregon,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,148,4068,540,63,41,666,
08/05/2020,Oregon,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,13,759,23,,,35,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oregon,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,10,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oregon,Decedent's Home,02/01/2020,08/01/2020,31,8061,136,,11,172,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oregon,Hospice Facility,02/01/2020,08/01/2020,0,455,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oregon,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,100,3488,158,26,10,241,
08/05/2020,Oregon,Other,02/01/2020,08/01/2020,,1686,31,0,,38,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Oregon,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Pennsylvania,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,3697,19848,3975,1954,149,5863,
08/05/2020,Pennsylvania,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,132,3070,128,35,10,235,
08/05/2020,Pennsylvania,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,262,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Pennsylvania,Decedent's Home,02/01/2020,08/01/2020,232,22707,382,55,15,574,
08/05/2020,Pennsylvania,Hospice Facility,02/01/2020,08/01/2020,171,3708,250,80,17,358,
08/05/2020,Pennsylvania,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,3197,20070,1267,553,32,3943,
08/05/2020,Pennsylvania,Other,02/01/2020,08/01/2020,20,3104,38,,0,56,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Pennsylvania,Place of Death Unknown,02/01/2020,08/01/2020,,,0,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Rhode Island,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,294,1182,274,161,11,418,
08/05/2020,Rhode Island,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,16,437,17,,0,27,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Rhode Island,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,20,,0,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Rhode Island,Decedent's Home,02/01/2020,08/01/2020,30,1445,41,,,67,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Rhode Island,Hospice Facility,02/01/2020,08/01/2020,75,705,86,62,,105,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Rhode Island,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,522,1800,178,125,,579,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Rhode Island,Other,02/01/2020,08/01/2020,,73,,0,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Rhode Island,Place of Death Unknown,02/01/2020,08/01/2020,31,120,21,11,0,41,
08/05/2020,South Carolina,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,981,7693,1442,470,68,2020,
08/05/2020,South Carolina,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,52,1798,46,11,0,87,
08/05/2020,South Carolina,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,14,0,0,0,0,
08/05/2020,South Carolina,Decedent's Home,02/01/2020,08/01/2020,82,10880,193,23,12,264,
08/05/2020,South Carolina,Hospice Facility,02/01/2020,08/01/2020,69,2193,113,17,,172,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Carolina,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,239,3895,189,36,10,402,
08/05/2020,South Carolina,Other,02/01/2020,08/01/2020,14,1647,14,,,27,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Carolina,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,South Dakota,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,76,1060,191,42,10,235,
08/05/2020,South Dakota,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,,228,,0,0,13,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Dakota,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,0,,0,0,0,0,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Dakota,Decedent's Home,02/01/2020,08/01/2020,,999,29,,,33,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Dakota,Hospice Facility,02/01/2020,08/01/2020,,475,37,,,45,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Dakota,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,41,1183,55,,,92,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Dakota,Other,02/01/2020,08/01/2020,,208,,,,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,South Dakota,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Tennessee,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,705,11804,2050,318,94,2531,
08/05/2020,Tennessee,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,41,3300,129,10,,165,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Tennessee,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,871,15,0,,20,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Tennessee,Decedent's Home,02/01/2020,08/01/2020,35,13368,278,,12,316,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Tennessee,Hospice Facility,02/01/2020,08/01/2020,21,1425,81,13,,97,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Tennessee,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,113,6488,367,28,11,463,
08/05/2020,Tennessee,Other,02/01/2020,08/01/2020,,2162,32,,0,38,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Tennessee,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Texas,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,4592,33794,7179,2601,260,9427,
08/05/2020,Texas,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,08/01/2020,266,7694,318,50,11,545,
08/05/2020,Texas,"Healthcare Setting, Dead on Arrival",02/01/2020,08/01/2020,,124,,,0,,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Texas,Decedent's Home,02/01/2020,08/01/2020,515,38505,817,72,43,1301,
08/05/2020,Texas,Hospice Facility,02/01/2020,08/01/2020,61,5436,486,30,11,528,
08/05/2020,Texas,Nursing Home or Long Term Care Facility,02/01/2020,08/01/2020,742,17964,848,182,15,1422,
08/05/2020,Texas,Other,02/01/2020,08/01/2020,111,8247,174,25,,268,One or more data cells have counts between 1–9 and have been suppressed in accordance with NCHS confidentiality standards.
08/05/2020,Texas,Place of Death Unknown,02/01/2020,08/01/2020,0,0,0,0,0,0,
08/05/2020,Utah,"Healthcare Setting, Inpatient",02/01/2020,08/01/2020,162,2047,342,84,19,439,
